Django==4.1.6
mysql-connector-python==8.1.0    # MySQL connector (primary)
pymysql==1.1.0                    # Alternative MySQL driver
mysqlclient==2.2.0                # C-based MySQL driver
pandas==2.0.3                     # Data manipulation for exports
numpy==1.24.3                     # Numerical operations
requests==2.31.0                  # HTTP requests
bcrypt==4.0.1                     # Password hashing
tzdata==2024.1                    # Timezone data
python-dateutil==2.8.2            # Date parsing
openpyxl==3.1.2                   # Excel export
python-docx==1.1.0                # Word document export
xhtml2pdf==0.2.12                 # PDF generation
lxml==5.1.0                       # XML/HTML parsing for PDF
